# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    # LABEL @99 $47275
    0099. 14(12-05-02-30-@A3-FF)         # If Variable 05 ($07a3) >= 2 then DON'T jump to @A3
    00A1. 2E(5C)                         # Character Disappears
    # LABEL @A3 $4727f
    00A3. 14(12-05-03-30-@AD-FF)         # If Variable 05 ($07a3) >= 3 then DON'T jump to @AD
    00AB. 2E(65)                         # Character Disappears
    # LABEL @AD $47289
    00AD. 14(12-05-03-30-@B7-FF)         # If Variable 05 ($07a3) >= 3 then DON'T jump to @B7
    00B5. 2E(63)                         # Character Disappears
    # LABEL @B7 $47293
    00B7. 14(12-05-04-30-@C1-FF)         # If Variable 05 ($07a3) >= 4 then DON'T jump to @C1
    00BF. 2E(5F)                         # Character Disappears
    # LABEL @C1 $4729d
    00C1. 14(12-05-05-30-@CB-FF)         # If Variable 05 ($07a3) >= 5 then DON'T jump to @CB
    00C9. 2E(64)                         # Character Disappears
    # LABEL @CB $472a7
    00CB. 14(12-05-05-30-@D5-FF)         # If Variable 05 ($07a3) >= 5 then DON'T jump to @D5
    00D3. 2E(5B)                         # Character Disappears
    # LABEL @D5 $472b1
    00D5. 14(12-05-06-30-@DF-FF)         # If Variable 05 ($07a3) >= 6 then DON'T jump to @DF
    00DD. 2E(61)                         # Character Disappears
    # LABEL @DF $472bb
    00DF. 14(12-05-07-30-@E9-FF)         # If Variable 05 ($07a3) >= 7 then DON'T jump to @E9
    00E7. 2E(5D)                         # Character Disappears
    # LABEL @E9 $472c5
    00E9. 14(12-05-08-30-@F3-FF)         # If Variable 05 ($07a3) >= 8 then DON'T jump to @F3
    00F1. 2E(60)                         # Character Disappears
    # LABEL @F3 $472cf
    00F3. 14(12-05-09-30-@FD-FF)         # If Variable 05 ($07a3) >= 9 then DON'T jump to @FD
    00FB. 2E(5E)                         # Character Disappears
    # LABEL @FD $472d9
    00FD. 14(12-05-09-30-@107-FF)        # If Variable 05 ($07a3) >= 9 then DON'T jump to @107
    0105. 2E(66)                         # Character Disappears
    # LABEL @107 $472e3
    0107. 00()                           # End Event
  
  EVENT 90-A-01  # $471d2:472e4
    0000. 54(05)                         # Open locked door?
    0002. 14(C2-01C0-0001-20-@17-FF)     # If at least Mermaid jade x1 owned then jump to @17
    000C. 14(C2-01C1-0001-20-@17-FF)     # If at least Engine x1 owned then jump to @17
    0016. 00()                           # End Event
    # LABEL @17 $472fb
    0017. 43(01-03)                      # Overwrite Map Tiles
    001A. 00()                           # End Event
  
  EVENT 90-A-03  # $471d2:472ff
    0000. 02(01C6)                       # Check for item (as in locked doors)
    0003. 00()                           # End Event
  
  EVENT 90-B-01  # $47303:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-51  # $47307:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-52  # $47307:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-53  # $47307:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-54  # $47307:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-55  # $47307:471d2
    0000. 00()                           # End Event
  
  EVENT 90-C-67  # $47307:4731a
    0000. 15(50-@29)                     # Branch on Flag 50 ($0788:01)
    0004. 4B(1B)                         # Play BGM
    0006. 74(09)                         # Set Battle BG
    0008. 53(24)                         # Invoke Battle (Daos x1)
    000A. 6A(FF-@10)                     # Branch on NOT Flag FF ($079d:80)
    000E. A5()                           # Call Game Load Screen
    # LABEL @F $47329
    000F. 00()                           # End Event
    # LABEL @10 $4732a
    0010. 1A(50)                         # Set Event Flag 50 ($0788:01)
    0012. 70()                           # Silence
    0013. A4()                           # Screen Mosaic
    0014. 76()
    0015. A3(67-85)                      # Play NPC focused animation
    0018. 37(30)                         # Pause
    001A. 34(67-04)                      # Change Character Sprite
    001D. A3(67-86)                      # Play NPC focused animation
    0020. 37(30)                         # Pause
    0022. 4B(08)                         # Play BGM
    0024. 1B(43)                         # Clear Event Flag 43 ($0786:08)
    0026. 1C(@F)                         # Jump
    # LABEL @29 $47343
    0029. 6A(05-@43)                     # Branch on NOT Flag 05 ($077e:20)
    002D. 9E: <POSITION 02>Tia is already
              in your party.<END MESSAGE>
    0040. 1C(@F)                         # Jump
    # LABEL @43 $4735d
    0043. 14(12-0B-03-30-@198-FF)        # If Variable 0B ($07a9) >= 3 then DON'T jump to @198
    004B. 9E: <POSITION 02>Your party is full.
              Dismiss a member?<END MESSAGE>
    0065. 10(02-@F-@76)                  # Set Up Branching Event
    006B. 08: No.
              Yes.<CHOICE>
    0073. 1C(@F)                         # Jump
    # LABEL @76 $47390
    0076. 6A(07-@A0)                     # Branch on NOT Flag 07 ($077e:80)
    007A. 9E: <POSITION 02>Dismiss Lexis?<END MESSAGE>
    0085. 10(02-@A0-@96)                 # Set Up Branching Event
    008B. 08: No.
              Yes.<CHOICE>
    0093. 1C(@A0)                        # Jump
    # LABEL @96 $473b0
    0096. 2C(06)                         # Character Leaves party
    0098. 1B(07)                         # Clear Event Flag 07 ($077e:80)
    009A. 1D(0B-02)                      # Set Variable 0B ($07a9)
    009D. 1C(@198)                       # Jump
    # LABEL @A0 $473ba
    00A0. 6A(06-@CA)                     # Branch on NOT Flag 06 ($077e:40)
    00A4. 9E: <POSITION 02>Dismiss Dekar?<END MESSAGE>
    00AF. 10(02-@CA-@C0)                 # Set Up Branching Event
    00B5. 08: No.
              Yes.<CHOICE>
    00BD. 1C(@CA)                        # Jump
    # LABEL @C0 $473da
    00C0. 2C(05)                         # Character Leaves party
    00C2. 1B(06)                         # Clear Event Flag 06 ($077e:40)
    00C4. 1D(0B-02)                      # Set Variable 0B ($07a9)
    00C7. 1C(@198)                       # Jump
    # LABEL @CA $473e4
    00CA. 6A(05-@F4)                     # Branch on NOT Flag 05 ($077e:20)
    00CE. 9E: <POSITION 02>Dismiss Tia?<END MESSAGE>
    00D9. 10(02-@F4-@EA)                 # Set Up Branching Event
    00DF. 08: No.
              Yes.<CHOICE>
    00E7. 1C(@F4)                        # Jump
    # LABEL @EA $47404
    00EA. 2C(04)                         # Character Leaves party
    00EC. 1B(05)                         # Clear Event Flag 05 ($077e:20)
    00EE. 1D(0B-02)                      # Set Variable 0B ($07a9)
    00F1. 1C(@198)                       # Jump
    # LABEL @F4 $4740e
    00F4. 6A(04-@11E)                    # Branch on NOT Flag 04 ($077e:10)
    00F8. 9E: <POSITION 02>Dismiss Artea?<END MESSAGE>
    0103. 10(02-@11E-@114)               # Set Up Branching Event
    0109. 08: No.
              Yes.<CHOICE>
    0111. 1C(@11E)                       # Jump
    # LABEL @114 $4742e
    0114. 2C(03)                         # Character Leaves party
    0116. 1B(04)                         # Clear Event Flag 04 ($077e:10)
    0118. 1D(0B-02)                      # Set Variable 0B ($07a9)
    011B. 1C(@198)                       # Jump
    # LABEL @11E $47438
    011E. 6A(03-@148)                    # Branch on NOT Flag 03 ($077e:08)
    0122. 9E: <POSITION 02>Dismiss Guy?<END MESSAGE>
    012D. 10(02-@148-@13E)               # Set Up Branching Event
    0133. 08: No.
              Yes.<CHOICE>
    013B. 1C(@148)                       # Jump
    # LABEL @13E $47458
    013E. 2C(02)                         # Character Leaves party
    0140. 1B(03)                         # Clear Event Flag 03 ($077e:08)
    0142. 1D(0B-02)                      # Set Variable 0B ($07a9)
    0145. 1C(@198)                       # Jump
    # LABEL @148 $47462
    0148. 6A(02-@172)                    # Branch on NOT Flag 02 ($077e:04)
    014C. 9E: <POSITION 02>Dismiss Selan?<END MESSAGE>
    0157. 10(02-@172-@168)               # Set Up Branching Event
    015D. 08: No.
              Yes.<CHOICE>
    0165. 1C(@172)                       # Jump
    # LABEL @168 $47482
    0168. 2C(01)                         # Character Leaves party
    016A. 1B(02)                         # Clear Event Flag 02 ($077e:04)
    016C. 1D(0B-02)                      # Set Variable 0B ($07a9)
    016F. 1C(@198)                       # Jump
    # LABEL @172 $4748c
    0172. 6A(01-@F)                      # Branch on NOT Flag 01 ($077e:02)
    0176. 9E: <POSITION 02>Dismiss $MAXIM$?<END MESSAGE>
    0180. 10(02-@F-@191)                 # Set Up Branching Event
    0186. 08: No.
              Yes.<CHOICE>
    018E. 1C(@F)                         # Jump
    # LABEL @191 $474ab
    0191. 2C(00)                         # Character Leaves party
    0193. 1B(01)                         # Clear Event Flag 01 ($077e:02)
    0195. 1D(0B-02)                      # Set Variable 0B ($07a9)
    # LABEL @198 $474b2
    0198. 9E: <POSITION 02>Add Tia
              to your party?<END MESSAGE>
    01A9. 10(02-@1BA-@F)                 # Set Up Branching Event
    01AF. 08: Yes.
              No.<CHOICE>
    01B7. 1C(@F)                         # Jump
    # LABEL @1BA $474d4
    01BA. 2B(04)                         # Character Joins Party
    01BC. 1A(05)                         # Set Event Flag 05 ($077e:20)
    01BE. 1E(0B-01)                      # Add Value to Variable 0B ($07a9)
    01C1. 4B(34)                         # Play BGM
    01C3. 49(FA)
    01C5. 9E: <POSITION 02>Tia joins
              the party!<END MESSAGE>
    01D6. A3(67-85)                      # Play NPC focused animation
    01D9. 37(30)                         # Pause
    01DB. 2E(67)                         # Character Disappears
    01DD. 4B(08)                         # Play BGM
    01DF. 00()                           # End Event

# MAP 91-38498 (Ferim Kingdom)
  # EXIT 00 (F3) (0D,07) -> 92 Ferim Kingdom (18,20)
  # EXIT 01 (F3) (15,10) -> 92 Ferim Kingdom (21,18)
  # EXIT 02 (F0) (0E,13) -> 92 Ferim Kingdom (04,27)
  # EXIT 03 (F3) (0F,18) -> 92 Ferim Kingdom (07,34)
  # EXIT 04 (F3) (19,15) -> 92 Ferim Kingdom (12,31)
  # EXIT 05 (F0) (10,1A) -> 92 Ferim Kingdom (0C,1A)
  # EXIT 06 (F3) (10,21) -> 92 Ferim Kingdom (0C,1E)
  # EXIT 07 (F0) (0D,2C) -> 00 World Map (BF,7A) 7x1
  # NPC 01 (00) X:11 Y:22 [91-C-50] PRELOAD 18 Armored Knight
  # NPC 02 (00) X:09<=0a<=0d Y:16<=19<=1b [91-C-51] PRELOAD 17 Maid
  # NPC 03 (00) X:0f<=11<=14 Y:11<=12<=14 [91-C-52] PRELOAD 17 Maid
  # NPC 04 (00) X:0e<=0e<=0f Y:07<=08<=08 [91-C-53] PRELOAD 19 Red Man
  
  EVENT 91-X-XX  # $3a26f:3a26f
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 4B(01)                         # Play BGM
    0004. 68(50-18)                      # Load NPC (11,22) 50: 18 Armored Knight
    0007. 68(51-17)                      # Load NPC (0a,19) 51: 17 Maid
    000A. 68(52-17)                      # Load NPC (11,12) 52: 17 Maid
    000D. 68(53-19)                      # Load NPC (0e,08) 53: 19 Red Man
    0010. 00()                           # End Event
  
  EVENT 91-C-50  # $4750a:47517
    0000. 08: I saw a ball of light fly
              to Treble Village from
              Agurio. Treble is south,
              beyond the ocean.<END EVENT>
  
  EVENT 91-C-51  # $4750a:4754d
    0000. 08: Lisa is in a place
              where you might find
              a Deadly sword in
              a chest.<END EVENT>
  
  EVENT 91-C-52  # $4750a:47576
    0000. 08: The Hook is in
              a place where
              Scorpions dwell.<END EVENT>
  
  EVENT 91-C-53  # $4750a:47594
    0000. 08: Venge Ghost is in a
              place where you might
              find an Evil jewel in
              a chest.<END EVENT>

# MAP 92-384a0 (Ferim Kingdom)
  # EXIT 00 (F3) (18,21) -> 91 Ferim Kingdom (0D,08)
  # EXIT 01 (F3) (21,19) -> 91 Ferim Kingdom (15,11)
  # EXIT 02 (F0) (04,27) -> 91 Ferim Kingdom (0E,13)
  # EXIT 03 (F3) (07,35) -> 91 Ferim Kingdom (0F,19)
  # EXIT 04 (F3) (12,32) -> 91 Ferim Kingdom (19,16)
  # EXIT 05 (F0) (0C,1A) -> 91 Ferim Kingdom (10,1A)
  # EXIT 06 (F3) (0C,1F) -> 91 Ferim Kingdom (10,22)
  # EXIT 07 (F0) (13,06) -> (24,32)
  # EXIT 08 (F0) (24,32) -> (13,06)
  # EXIT 09 (F0) (15,06) -> (20,25)
  # EXIT 0A (F0) (20,25) -> (15,06)
  # EXIT 0B (F0) (0F,0D) -> (09,2F)
  # EXIT 0C (F0) (09,2F) -> (0F,0D)
  # NPC 01 (00) X:06<=08<=09 Y:1a<=1b<=1c [92-C-50] PRELOAD 0a Red Boy
  # NPC 02 (00) X:12<=14<=15 Y:15<=16<=17 [92-C-51] PRELOAD 19 Red Man
  # NPC 03 (00) X:08<=0a<=0c Y:15<=17<=18 [92-C-52] PRELOAD 17 Maid
  # NPC 04 (00) X:08<=0a<=0c Y:0c<=0d<=0e [92-C-53] PRELOAD 0b Green Girl
  # NPC 05 (00) X:12<=15<=16 Y:0e<=0e<=0e [92-C-54] PRELOAD 19 Red Man
  # NPC 06 (00) X:0e<=10<=12 Y:19<=1b<=1d [92-C-55] PRELOAD 0d Yellow Woman
  # NPC 07 (00) X:04 Y:12 [92-C-56] PRELOAD 0e Yellow Middle Man
  # NPC 08 (00) X:05 Y:04 [92-C-57] PRELOAD 0e Yellow Middle Man
  # NPC 09 (00) X:05<=06<=06 Y:26<=28<=29 [92-C-58] PRELOAD 17 Maid
  # NPC 0A (00) X:0c<=0d<=0f Y:05<=05<=05 [92-C-59] PRELOAD 1a Sailor
  # NPC 0B (00) X:03<=05<=07 Y:30<=31<=32 [92-C-5A] PRELOAD 18 Armored Knight
  # NPC 0C (00) X:0c<=11<=11 Y:2e<=2e<=30 [92-C-5B] PRELOAD 0d Yellow Woman
  # NPC 0D (00) X:22<=24<=27 Y:07<=07<=0a [92-C-5C] PRELOAD 16 Knight
  # NPC 0E (00) X:21 Y:05 [92-C-5D] PRELOAD 12 King
  # NPC 0F (00) X:17<=17<=1a Y:1d<=1d<=1e [92-C-5E] PRELOAD 15 Princess
  # NPC 10 (00) X:22 Y:2e [92-C-5F] PRELOAD 32 Priest
  # NPC 11 (00) X:0a Y:26 [92-C-60]
  # NPC 12 (00) X:0b<=0c<=0d Y:26<=27<=28 [92-C-61]
  # NPC 13 (00) X:20 Y:11 [92-C-62] PRELOAD 18 Armored Knight
  # NPC 14 (00) X:22 Y:21 [92-C-63] PRELOAD 10 Bald Old Man
  # NPC 15 (00) X:12 Y:26
  # NPC 16 (00) X:00 Y:00
  # NPC 17 (00) X:00 Y:00
  
  EVENT 92-X-XX  # $3a280:3a280
    0000. 69(90)                         # Set Map Properties (escapable, etc.)
    0002. 4B(01)                         # Play BGM
    0004. 68(50-0A)                      # Load NPC (08,1b) 50: 0a Red Boy
    0007. 68(51-19)                      # Load NPC (14,16) 51: 19 Red Man
    000A. 68(52-17)                      # Load NPC (0a,17) 52: 17 Maid
    000D. 68(53-0B)                      # Load NPC (0a,0d) 53: 0b Green Girl
    0010. 68(54-19)                      # Load NPC (15,0e) 54: 19 Red Man
    0013. 68(55-0D)                      # Load NPC (10,1b) 55: 0d Yellow Woman
    0016. 68(56-0E)                      # Load NPC (04,12) 56: 0e Yellow Middle Man
    0019. 68(57-0E)                      # Load NPC (05,04) 57: 0e Yellow Middle Man
    001C. 68(58-17)                      # Load NPC (06,28) 58: 17 Maid
    001F. 68(59-1A)                      # Load NPC (0d,05) 59: 1a Sailor
    0022. 68(5A-18)                      # Load NPC (05,31) 5a: 18 Armored Knight
    0025. 68(5B-0D)                      # Load NPC (11,2e) 5b: 0d Yellow Woman
    0028. 68(5C-16)                      # Load NPC (24,07) 5c: 16 Knight
    002B. 68(5D-12)                      # Load NPC (21,05) 5d: 12 King
    002E. 68(5E-15)                      # Load NPC (17,1d) 5e: 15 Princess
    0031. 68(5F-32)                      # Load NPC (22,2e) 5f: 32 Priest
    0034. 68(62-18)                      # Load NPC (20,11) 62: 18 Armored Knight
    0037. 68(63-10)                      # Load NPC (22,21) 63: 10 Bald Old Man
    003A. 00()                           # End Event
  
  EVENT 92-A-00  # $475d3:475d7
    0000. 14(00-A6-30-@1D-FF)            # If Flag A6 ($0792:40) set then DON'T jump to @1D
    0007. 30(60-01)                      # Teleport Character
    000A. 30(61-02)                      # Teleport Character
    000D. 30(28-03)                      # Teleport Character
    0010. 30(65-0A)                      # Teleport Character
    0013. 30(5E-04)                      # Teleport Character
    0016. 31(28-01)                      # Change Facing
    0019. 8B(65-00-F8)
    # LABEL @1D $475f4
    001D. 00()                           # End Event
  
  EVENT 92-C-50  # $475f6:47633
    0000. 08: The Arrow is
              in a secluded
              location.<END EVENT>
  
  EVENT 92-C-51  # $475f6:4764f
    0000. 08: A {Foomy} is in a place
              where you might find
              a Super sword in a
              chest.<END EVENT>
  
  EVENT 92-C-52  # $475f6:4767e
    0000. 08: Lion is in or
              near a mountain.<END EVENT>
  
  EVENT 92-C-53  # $475f6:47691
    0000. 08: The Iris jewel is in
              a place where you might
              find a Speed potion in
              a chest.<END EVENT>
  
  EVENT 92-C-54  # $475f6:476c3
    0000. 08: Tia is in a
              dungeon.<END EVENT>
  
  EVENT 92-C-55  # $475f6:476d1
    0000. 08: Seahorse is
              in or near a
              cave.<END EVENT>
  
  EVENT 92-C-56  # $475f6:476e6
    0000. 08: Hello. It's 40 gold
              pieces a night. Would
              you like to stay over?<END MESSAGE>
    0026. 10(02-@35-@34)                 # Set Up Branching Event
    002C. 08: Yes.
              No.<CHOICE>
    # LABEL @34 $4771a
    0034. 00()                           # End Event
    # LABEL @35 $4771b
    0035. 17(28)                         # Call Inn at Price
    0037. 00()                           # End Event
  
  EVENT 92-C-57  # $475f6:4771e
    0000. 08: Welcome! Pick out the
              weapons you want.<END MESSAGE>
    001B. 18(2D)                         # Call Shop
    001D. 00()                           # End Event
  
  EVENT 92-C-58  # $475f6:4773c
    0000. 08: The Iris tiara is in
              a place where you might
              find a Miracle in a
              chest.<END EVENT>
  
  EVENT 92-C-59  # $475f6:4776a
    0000. 08: The Spell potion
              is in a shrine.<END EVENT>
  
  EVENT 92-C-5A  # $475f6:47780
    0000. 08: The Useless
              key is in or
              near a mountain.<END EVENT>
  
  EVENT 92-C-5B  # $475f6:4779b
    0000. 08: Tarantula is
              in a hot place.<END EVENT>
  
  EVENT 92-C-5C  # $475f6:477ad
    0000. 08: Amon is in a place
              where you might find
              a Miracle in a chest.<END EVENT>
  
  EVENT 92-C-5D  # $475f6:477d4
    0000. 08: Agurio is a small city
              north of the Northeast
              Tower. Small...but can
              a single man destroy it?<END EVENT>
  
  EVENT 92-C-5E  # $475f6:47809
    0000. 08: Lisa is in a
              place where
              Skeletons dwell.<END EVENT>
  
  EVENT 92-C-5F  # $475f6:47824
    0000. 08: Even underground,
              we're here to serve you.
              What can I do for
              you today?<END MESSAGE>
    002F. 19()                           # Call Church
    0030. 00()                           # End Event
  
  EVENT 92-C-60  # $475f6:47855
    0000. 08: Thank goodness! I'll
              just wait for Hans to
              come back.<END EVENT>
  
  EVENT 92-C-61  # $475f6:47875
    0000. 47(10)                         # Thinking On/Off
    0002. 08: Let Hans face danger.
              Reward him well and
              he should be fine. He's
              just a soldier after all.<END MESSAGE>
    003C. 47(00)                         # Thinking On/Off
    003E. 08: Oh, it's you. I didn't
              know you were there.
              Is there something I
              can do for you?<END EVENT>
  
  EVENT 92-C-62  # $475f6:478e4
    0000. 08: I heard a golden man
              appeared from the sky
              and destroyed Agurio
              in a flash...<END MESSAGE>
    002E. 08: Most people in the city
              couldn't even escape.<END EVENT>
  
  EVENT 92-C-63  # $475f6:4792d
    0000. 08: Tee, hee, hee! Welcome
              to the underground
              spell shop.<END MESSAGE>
    0022. 18(2E)                         # Call Shop
    0024. 00()                           # End Event

# MAP 93-384a8 ()
  # EXIT 00 (42) (0F,1B) -> 95 MH (10,2C)
  # EXIT 01 (42) (08,15) -> 96 MH (14,2B)
  # EXIT 02 (42) (0F,15) -> 96 MH (1E,2B)
  # EXIT 03 (42) (11,0F) -> 97 MH (13,20)
  # EXIT 04 (42) (0C,06) -> 98 MH (0A,2E)
  # EXIT 05 (42) (07,0F) -> 97 MH (0A,20)
  # EXIT 06 (42) (08,1B) -> 95 MH (06,2C)
  
  EVENT 93-X-XX  # $3a2bb:3a2bb
    0000. 74(0A)                         # Set Battle BG
    0002. 69(51)                         # Set Map Properties (escapable, etc.)
    0004. 4B(05)                         # Play BGM
    0006. 00()                           # End Event

# MAP 94-384b0 (MH)
  # EXIT 00 (F0) (20,0C) -> 95 MH (23,15)
  # EXIT 01 (F0) (11,0A) -> 95 MH (12,19)
  # EXIT 02 (F0) (09,21) -> 95 MH (06,1A)
  # EXIT 03 (F0) (14,28) -> 00 World Map (E0,67)
  # TILE 01 18,20 [94-D-01]
  # NPC 01 (00) X:16<=1a<=1b Y:14<=18<=19 PRELOAD b5 Flaming Skull (FORMATION 62: #1 75-Dark Spirit)
  # NPC 02 (00) X:0e<=19<=1b Y:04<=08<=0c PRELOAD aa Minotaur (FORMATION 5D: #1 B0-Minataurus, #3 3B-Ramia, #4 3A-Medusa)
  # NPC 03 (00) X:05<=08<=0b Y:18<=1d<=1f PRELOAD af Pumpkin Head (FORMATION 66: #1 88-Mad Head, #3 87-Pumpkin Head)
  # NPC 04 (05) X:1d Y:21 [94-C-53] PRELOAD 32 Priest
  # CHEST 69: 08bc84-1A3 Iris pot
  
  EVENT 94-X-XX  # $3a2c2:3a2c2
    0000. 68(53-32)                      # Load NPC (1d,21) 53: 32 Priest
    0003. 74(0A)                         # Set Battle BG
    0005. 69(11)                         # Set Map Properties (escapable, etc.)
    0007. 4B(05)                         # Play BGM
    0009. 7B(50-B5)                      # Load Monster NPC (1a,18) 50: b5 Flaming Skull
